🧮 Device:          CUDA

====================================================================================================
                                 TEMPEST AI - NETWORK CONFIGURATION
====================================================================================================

📐 NETWORK ARCHITECTURE:
   State Size:        171
   Discrete Actions:  28 (joint FIRE/ZAP/SPINNER)

   Shared Trunk:      4 layers
      Layer 1:        171 → 512
      Layer 2:        512 → 512
      Layer 3:        512 → 256
      Layer 4:        256 → 256

   Action Head:       256 → 128 → 28

   Total Parameters:  584,348
   Trainable:         584,348

⚙️  TRAINING HYPERPARAMETERS:
   Learning Rate:     0.000150
   Batch Size:        1,024
   Gamma (γ):         0.99
   Epsilon (ε):       0.5 → 0.05 (exploration)
   Memory Size:       1,500,000 transitions
   Target Update:     Every 1000 steps

⚖️  LOSS CONFIGURATION:
   Discrete Loss:     TD (Huber)
   Loss Weight:       1.0
   Max Q-Value Clip:  500.0
   TD Target Clip:    500.0

🎓 EXPERT GUIDANCE:
   Expert Ratio:      50%
   Superzap Gate:     Enabled

🚀 OPTIMIZATION:
   Gradient Clip:     10.0 (max norm)
   N-Step Returns:    7-step
   Training Workers:  4

⌨️  KEYBOARD CONTROLS:
   [q] Quit           [s] Save Model       [c] Clear Screen
   [o] Override       [e] Expert Mode      [p] Force Epsilon
   [t] Training       [v] Verbose          [h] Hard Target Update
   [7] Dec Expert     [8] Reset Expert     [9] Inc Expert
   [4] Dec Epsilon    [5] Reset Epsilon    [6] Inc Epsilon
   [l] Dec LR         [L] Inc LR           [space] Print Row
   [b] Bucket Stats   - Display N-bucket replay buffer statistics

====================================================================================================
⚠ No existing model found, starting fresh
KeyboardHandler: Using termios/tty for linux.
SocketServer listening on 0.0.0.0:9999
Starting keyboard input handler thread...
Starting stats reporter thread...
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
 91,488,768  1223.6        5%       10%       633        37       633       351       191       215    -0.000   0.136357   19.3%    864.8   17.8 0004   3.6    0.39    218066    213.0    0.005  0.000 [-500.0,0.3] 1500k/13050453/100%/100%/100%
 91,524,688  1204.6        5%       10%       341       119       341        62       198       213    -0.000   0.151950   17.8%    880.9   17.6 0004   3.4    0.40    215712    210.7    0.003  0.000   [-5.6,0.3] 1500k/13056778/100%/100%/100%
 91,560,448  1213.1        5%       10%       821       -15       821       456       211       213    -0.000   0.150902   19.4%    866.5   17.7 0004   3.7    0.40    215192    210.1    0.004  0.000   [-5.6,0.3] 1500k/13063088/100%/100%/100%
 91,596,472  1190.6        5%       10%       278       -34       278       -18       197       210    -0.000   0.148445   19.1%    904.6   17.8 0004   3.3    0.40    218356    213.2    0.004  0.000   [-5.6,0.3] 1500k/13069492/100%/100%/100%
 91,632,432  1161.3        5%       10%       581        93       581       267       198       209    -0.000   0.146712   18.9%    875.1   17.9 0004   3.5    0.40    219705    214.6    0.003  0.000   [-5.6,0.3] 1500k/13075935/100%/100%/100%
 91,668,264  1174.9        5%       10%       307        -1       307       -77       178       207    -0.000   0.144337   18.8%    854.5   18.0 0004   3.6    0.40    219966    214.8    0.004  0.000 [-500.0,0.3] 1500k/13082385/100%/100%/100%
 91,704,064  1208.2        5%       10%       207       -44       207      -157       144       204    -0.000   0.145526   19.3%    903.9   17.8 0004   3.4    0.40    216804    211.7    0.002  0.000   [-5.6,0.3] 1500k/13088742/100%/100%/100%
 91,739,928  1198.7        5%       10%       674       -36       674       424       176       204    -0.000   0.143103   18.5%    875.7   17.7 0004   3.4    0.41    215999    210.9    0.004  0.000   [-5.6,0.3] 1500k/13095075/100%/100%/100%
 91,775,800  1181.7        5%       10%       747       -16       747       434       196       206    -0.000   0.143056   19.0%    859.1   17.9 0004   3.6    0.40    219367    214.2    0.004  0.000   [-5.6,0.3] 1500k/13101507/100%/100%/100%
 91,811,648  1174.2        5%       10%       415       -27       415       201       198       206    -0.000   0.145687   19.2%    875.5   17.8 0004   3.7    0.41    216736    211.7    0.003  0.000   [-5.6,0.3] 1500k/13107862/100%/100%/100%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 91,847,416  1205.5        5%       10%       910        79       910       576       201       206    -0.000   0.146319   19.0%    843.5   17.8 0004   3.6    0.40    217284    212.2    0.004  0.000   [-5.6,0.3] 1500k/13114233/100%/100%/100%
 91,883,376  1180.9        5%       10%       208        62       208      -152       176       201    -0.000   0.138588   17.8%    903.1   17.8 0004   3.4    0.40    217954    212.8    0.003  0.000   [-5.6,0.3] 1500k/13120624/100%/100%/100%
 91,919,432  1197.7        5%       10%       223        -9       223      -216       163       198    -0.000   0.138210   19.3%    898.9   17.8 0004   3.3    0.40    218971    213.8    0.004  0.000   [-5.6,0.3] 1500k/13127045/100%/100%/100%
 91,955,344  1197.6        5%       10%       513      -129       513       171       174       199    -0.000   0.137705   19.5%    850.2   17.9 0004   3.6    0.40    218852    213.7    0.003  0.000   [-5.6,0.3] 1500k/13133462/100%/100%/100%
 91,991,304  1197.6        5%       10%       -30       114       -30      -361       147       193    -0.000   0.139010   18.9%    882.3   17.6 0004   3.3    0.41    215476    210.4    0.004  0.000   [-5.6,0.3] 1500k/13139781/100%/100%/100%
 92,027,184  1192.7        5%       10%       968        -5       968       696       164       197    -0.000   0.137223   19.1%    857.8   17.7 0004   3.6    0.40    216149    211.1    0.004  0.000   [-5.6,0.3] 1500k/13146120/100%/100%/100%
 92,063,128  1197.8        5%       10%       572       -14       572       159       158       198    -0.000   0.138446   19.7%    891.2   17.9 0004   3.5    0.40    218713    213.6    0.003  0.000   [-5.6,0.3] 1500k/13152535/100%/100%/100%
 92,098,992  1193.2        5%       10%       602        70       602       399       170       199    -0.000   0.139955   19.0%    798.0   17.7 0004   3.6    0.40    216226    211.2    0.004  0.000 [-500.0,0.3] 1500k/13158876/100%/100%/100%
 92,134,720  1179.2        5%       10%       785        89       785       307       154       202    -0.000   0.139349   19.3%    939.8   17.9 0004   3.9    0.39    218207    213.1    0.003  0.000 [-500.0,0.3] 1500k/13165274/100%/100%/100%
 92,170,640  1179.8        5%       10%       402        79       402        66       156       203    -0.000   0.143428   18.6%    910.2   17.8 0004   3.1    0.40    217212    212.1    0.004  0.000   [-5.7,0.3] 1500k/13171643/100%/100%/100%
 92,206,616  1194.8        5%       10%       648        45       648       407       167       205    -0.000   0.141767   19.4%    856.6   18.2 0004   3.5    0.39    223076    217.8    0.004  0.000   [-5.7,0.3] 1500k/13178184/100%/100%/100%
 92,242,488  1197.0        5%       10%       258        83       258       -32       166       202    -0.000   0.130373   19.0%    878.9   17.9 0004   3.5    0.40    219333    214.2    0.003  0.000   [-5.7,0.3] 1500k/13184615/100%/100%/100%
 92,278,448  1191.5        5%       10%       955       -39       955       558       188       204    -0.000   0.129475   18.7%    803.8   17.8 0004   3.5    0.40    218088    213.0    0.003  0.000 [-500.0,0.3] 1500k/13191010/100%/100%/100%
 92,314,320  1183.4        5%       10%       862       -14       862       455       201       206    -0.000   0.128898   19.4%    893.0   17.8 0004   3.8    0.40    217225    212.1    0.004  0.000   [-5.6,0.3] 1500k/13197379/100%/100%/100%
 92,350,224  1185.3        5%       10%       453       -38       453        36       199       202    -0.000   0.129103   18.8%    887.0   17.9 0004   3.5    0.40    219208    214.1    0.003  0.000   [-5.6,0.3] 1500k/13203806/100%/100%/100%
 92,386,304  1194.3        5%       10%       592        88       592       431       198       204    -0.000   0.128433   19.3%    856.3   18.0 0004   3.5    0.40    221271    216.1    0.005  0.000   [-5.6,0.3] 1500k/13210296/100%/100%/100%
 92,422,224  1178.8        5%       10%       212        98       212      -141       189       202    -0.000   0.128131   19.2%    840.6   17.8 0004   3.2    0.40    217624    212.5    0.002  0.000 [-500.0,0.3] 1500k/13216677/100%/100%/100%
 92,458,136  1188.2        5%       10%       574       -16       574       307       199       202    -0.000   0.128134   18.4%    861.7   17.8 0004   3.8    0.40    218331    213.2    0.003  0.000 [-500.0,0.3] 1500k/13223079/100%/100%/100%
 92,494,192  1197.5        5%       10%       194       -94       194      -161       183       200    -0.000   0.128714   19.2%    786.5   17.8 0004   3.1    0.40    218501    213.4    0.004  0.000   [-5.6,0.3] 1500k/13229486/100%/100%/100%
 92,530,312  1208.4        5%       10%       469        35       469       206       186       199    -0.000   0.126289   18.4%    887.2   18.0 0004   3.5    0.39    221886    216.7    0.002  0.000   [-5.5,0.3] 1500k/13235992/100%/100%/100%
 92,566,320  1181.7        5%       10%       930       -36       930       502       190       198    -0.000   0.124276   19.1%    834.0   18.1 0004   3.6    0.40    221782    216.6    0.003  0.000   [-5.6,0.3] 1500k/13242495/100%/100%/100%
 92,602,360  1220.7        5%       10%       257       -16       257      -140       184       194    -0.000   0.124405   18.8%    951.1   17.9 0004   3.4    0.39    219461    214.3    0.003  0.000   [-5.5,0.3] 1500k/13248931/100%/100%/100%
 92,638,144  1186.3        5%       10%       707       -82       707       324       188       197    -0.000   0.123424   19.2%    854.3   17.9 0004   3.4    0.40    217688    212.6    0.003  0.000   [-5.5,0.3] 1500k/13255315/100%/100%/100%
 92,674,072  1215.0        5%       10%       343       123       343        83       194       196    -0.000   0.122082   18.7%    907.4   17.7 0004   3.3    0.40    217139    212.1    0.003  0.000 [-500.0,0.3] 1500k/13261684/100%/100%/100%
 92,709,944  1175.6        5%       10%       244       -95       244        36       198       192    -0.000   0.121694   19.5%    874.4   17.8 0004   3.5    0.40    216745    211.7    0.003  0.000   [-5.5,0.3] 1500k/13268041/100%/100%/100%
 92,745,552  1179.0        5%       10%      1137       -73      1137       880       214       198     0.000   0.123813   19.0%    859.4   18.0 0004   4.0    0.40    218122    213.0    0.004  0.000   [-5.6,0.3] 1500k/13274437/100%/100%/100%
 92,781,112  1170.0        5%       10%       153       -48       153      -110       196       197    -0.000   0.122507   18.2%    802.6   18.2 0004   3.1    0.39    220966    215.8    0.004  0.000   [-5.6,0.3] 1500k/13280917/100%/100%/100%
 92,816,520  1197.0        5%       10%       386       -68       386       125       191       194    -0.000   0.121980   19.4%    861.1   18.0 0004   3.4    0.41    217332    212.2    0.005  0.000   [-5.6,0.3] 1500k/13287290/100%/100%/100%
 92,852,400  1199.3        5%       10%       755        90       755       343       186       193     0.000   0.122034   18.6%    886.6   17.9 0004   3.4    0.40    218942    213.8    0.004  0.000   [-5.6,0.3] 1500k/13293710/100%/100%/100%
 92,888,128  1193.8        5%       10%       369       156       369       -28       191       196    -0.000   0.118464   18.8%    934.9   17.7 0004   3.6    0.41    215214    210.2    0.004  0.000   [-5.6,0.3] 1500k/13300020/100%/100%/100%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 92,923,792  1160.0        5%       10%       851        45       851       435       213       198    -0.000   0.114061   19.3%    870.5   17.7 0004   3.6    0.41    214611    209.6    0.003  0.000   [-5.6,0.3] 1500k/13306313/100%/100%/100%
 92,959,728  1196.0        5%       10%       176       -34       176      -133       204       196    -0.000   0.113699   18.6%    852.0   17.7 0004   3.3    0.40    216487    211.4    0.002  0.000 [-500.0,0.3] 1500k/13312661/100%/100%/100%
 92,995,608  1185.9        5%       10%       657       -63       657       421       228       198    -0.000   0.112034   19.0%    841.7   17.7 0004   3.6    0.40    216730    211.7    0.003  0.000   [-5.5,0.3] 1500k/13319016/100%/100%/100%
 93,031,536  1206.5        5%       10%       466       162       466       137       210       197    -0.000   0.103392   17.6%    863.7   17.6 0004   3.5    0.40    215079    210.0    0.003  0.000   [-5.5,0.3] 1500k/13325323/100%/100%/100%
 93,067,328  1176.5        5%       10%       481       -75       481        27       204       195    -0.000   0.102133   19.0%    847.2   17.9 0004   3.5    0.41    217591    212.5    0.003  0.000   [-5.5,0.3] 1500k/13331703/100%/100%/100%
 93,103,104  1180.6        5%       10%       253       -57       253       -15       190       192    -0.000   0.102393   18.2%    838.2   17.7 0004   3.2    0.41    216231    211.2    0.003  0.000   [-5.4,0.3] 1500k/13338044/100%/100%/100%
 93,138,880  1187.1        5%       10%       476       134       476        87       183       191    -0.000   0.103401   18.5%    847.7   17.7 0004   3.5    0.40    216187    211.1    0.004  0.000   [-5.4,0.3] 1500k/13344383/100%/100%/100%
 93,174,736  1186.6        5%       10%       549        23       549       149       184       191    -0.000   0.102866   18.7%    898.1   17.8 0004   3.7    0.41    217792    212.7    0.003  0.000   [-5.4,0.3] 1500k/13350770/100%/100%/100%
 93,210,696  1190.8        5%       10%       636       -65       636       258       181       193    -0.000   0.103018   18.8%    866.4   17.8 0004   3.4    0.40    218415    213.3    0.004  0.000   [-5.4,0.3] 1500k/13357175/100%/100%/100%
 93,246,392  1180.9        5%       10%       282       -67       282        40       181       195    -0.000   0.103240   18.9%    871.2   17.9 0004   3.9    0.42    217943    212.8    0.004  0.000   [-5.4,0.3] 1500k/13363566/100%/100%/100%
 93,282,216  1181.8        5%       10%       559         8       559       118       166       194    -0.000   0.103337   18.8%    889.8   17.7 0004   3.2    0.40    216574    211.5    0.004  0.000   [-5.4,0.3] 1500k/13369916/100%/100%/100%
 93,318,096  1222.2        5%       10%       404        12       404       146       156       194    -0.000   0.103074   19.4%    887.4   17.7 0004   3.4    0.41    216019    211.0    0.004  0.000   [-5.3,0.3] 1500k/13376250/100%/100%/100%
 93,353,832  1173.3        5%       10%       700       -32       700       345       166       195    -0.000   0.102702   19.6%    825.2   17.8 0004   3.6    0.40    216640    211.6    0.003  0.000   [-5.3,0.3] 1500k/13382602/100%/100%/100%
 93,389,632  1207.9        5%       10%       654       -23       654       514       171       196    -0.000   0.102640   19.3%    919.1   18.1 0004   3.8    0.40    220526    215.4    0.005  0.000   [-5.3,0.3] 1500k/13389068/100%/100%/100%
 93,425,392  1183.4        5%       10%       591        10       591       312       185       196    -0.000   0.102829   19.8%    862.7   17.8 0004   3.5    0.40    217299    212.2    0.003  0.000   [-5.4,0.3] 1500k/13395440/100%/100%/100%
 93,461,024  1186.8        5%       10%       410       -67       410        37       177       194    -0.000   0.102510   19.1%    856.0   18.0 0004   3.4    0.41    218109    213.0    0.005  0.000   [-5.4,0.3] 1500k/13401837/100%/100%/100%
 93,496,848  1199.2        5%       10%      1420       -61      1420      1056       220       199     0.000   0.102197   19.3%    826.8   18.1 0004   3.8    0.40    220804    215.6    0.004  0.000 [-500.0,0.3] 1500k/13408312/100%/100%/100%
 93,532,864  1221.7        5%       10%       572       101       572       106       215       197     0.000   0.102178   18.3%    889.2   17.8 0004   3.6    0.40    218157    213.0    0.004  0.000   [-5.4,0.3] 1500k/13414711/100%/100%/100%
 93,568,800  1185.5        5%       10%       253        33       253      -124       195       193     0.000   0.102727   18.6%    861.5   17.8 0004   3.3    0.39    217777    212.7    0.004  0.000   [-5.4,0.3] 1500k/13421099/100%/100%/100%
 93,604,712  1199.9        5%       10%       572      -147       572       289       209       193     0.000   0.102532   18.0%    859.5   17.8 0004   3.3    0.41    217127    212.0    0.004  0.000   [-5.5,0.3] 1500k/13427467/100%/100%/100%
 93,640,504  1162.2        5%       10%       343        40       343        63       200       191     0.000   0.101297   18.9%    905.5   17.9 0004   3.7    0.40    217820    212.7    0.003  0.000   [-5.4,0.3] 1500k/13433854/100%/100%/100%
 93,676,464  1189.6        5%       10%       609       -45       609       203       205       192     0.000   0.098580   18.8%    830.0   17.9 0004   3.3    0.40    219434    214.3    0.004  0.000   [-5.4,0.3] 1500k/13440288/100%/100%/100%
 93,712,240  1154.5        5%       10%       679       104       679       468       218       197     0.000   0.099109   19.0%    830.6   17.9 0004   3.6    0.40    217724    212.6    0.003  0.000   [-5.5,0.3] 1500k/13446672/100%/100%/100%
 93,747,928  1199.8        5%       10%       463         8       463       186       196       198     0.000   0.098126   19.2%    936.1   17.9 0004   3.4    0.40    217231    212.1    0.003  0.000   [-5.5,0.3] 1500k/13453042/100%/100%/100%
 93,783,728  1152.9        5%       10%       809         4       809       414       214       199     0.000   0.098179   19.6%    847.1   17.9 0004   3.5    0.40    218510    213.4    0.003  0.000   [-5.5,0.3] 1500k/13459449/100%/100%/100%
 93,819,640  1181.9        5%       10%       118       -96       118        -5       208       197     0.000   0.098153   18.3%    902.2   17.7 0004   3.4    0.40    216876    211.8    0.004  0.000   [-5.5,0.3] 1500k/13465808/100%/100%/100%
 93,855,512  1190.1        5%       10%       204        17       204      -147       192       195    -0.000   0.098115   18.9%    909.5   17.7 0004   3.2    0.41    215630    210.6    0.005  0.000   [-5.5,0.3] 1500k/13472131/100%/100%/100%
 93,891,400  1188.3        5%       10%       651       -54       651       481       209       195     0.000   0.098129   19.3%    933.1   17.7 0004   3.3    0.40    216386    211.3    0.003  0.000   [-5.5,0.3] 1500k/13478476/100%/100%/100%
 93,927,336  1181.7        5%       10%      -206        28      -206      -370       182       190    -0.000   0.098095   19.2%    891.6   17.6 0004   3.1    0.40    215269    210.2    0.002  0.000   [-5.5,0.3] 1500k/13484788/100%/100%/100%
 93,963,160  1193.2        5%       10%      1035        -9      1035       719       210       193     0.000   0.098152   19.2%    862.4   17.8 0004   3.6    0.40    217547    212.4    0.004  0.000   [-5.5,0.3] 1500k/13491167/100%/100%/100%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 93,999,216  1187.0        5%       10%       335       -81       335       -33       195       191     0.000   0.098113   19.6%    891.7   17.7 0004   3.4    0.40    217461    212.4    0.003  0.000   [-5.5,0.3] 1500k/13497543/100%/100%/100%
 94,035,024  1158.9        5%       10%       911       -27       911       745       217       196     0.000   0.098098   18.9%    870.1   17.6 0004   3.5    0.41    215289    210.2    0.004  0.000   [-5.5,0.3] 1500k/13503857/100%/100%/100%
 94,070,984  1188.6        5%       10%       833       -51       833       540       236       201     0.000   0.098040   18.8%    869.2   17.6 0004   3.6    0.40    215231    210.2    0.003  0.000   [-5.6,0.3] 1500k/13510168/100%/100%/100%
 94,106,840  1195.4        5%       10%       663        21       663       412       251       203     0.000   0.098038   18.5%    847.3   17.8 0004   3.6    0.40    217466    212.4    0.004  0.000   [-5.6,0.3] 1500k/13516544/100%/100%/100%
 94,142,752  1193.5        5%       10%       647         3       647       327       259       202     0.000   0.105906   19.2%    845.2   17.9 0004   3.4    0.40    219390    214.2    0.004  0.000 [-500.0,0.3] 1500k/13522977/100%/100%/100%
 94,178,352  1197.8        5%       10%       731       -16       731       497       271       206     0.000   0.106412   18.9%    849.8   17.8 0004   4.0    0.41    216346    211.3    0.004  0.000   [-5.7,0.3] 1500k/13529321/100%/100%/100%
 94,214,176  1208.9        5%       10%       692        58       692       556       283       211     0.000   0.106393   18.2%    887.4   17.8 0004   3.5    0.40    217273    212.2    0.004  0.000   [-5.7,0.3] 1500k/13535692/100%/100%/100%
 94,250,128  1201.7        5%       10%       267      -119       267       -85       278       209     0.000   0.106149   18.5%    833.2   17.8 0004   3.3    0.40    218199    213.1    0.003  0.000   [-5.7,0.3] 1500k/13542090/100%/100%/100%
 94,286,024  1158.9        5%       10%       683       -36       683       417       288       210     0.000   0.106286   18.7%    841.6   17.8 0004   3.4    0.40    217953    212.8    0.003  0.000   [-5.7,0.3] 1500k/13548481/100%/100%/100%
 94,321,904  1174.6        5%       10%       470       -72       470       171       289       208     0.000   0.106561   18.7%    822.6   17.9 0004   3.7    0.40    218492    213.4    0.004  0.000   [-5.7,0.3] 1500k/13554888/100%/100%/100%
 94,357,704  1186.3        5%       10%       921      -130       921       471       292       209     0.000   0.106065   19.2%    844.9   18.1 0004   3.8    0.40    221092    215.9    0.006  0.000   [-5.7,0.3] 1500k/13561371/100%/100%/100%
 94,393,376  1190.9        5%       10%       463         7       463       276       285       209     0.000   0.106491   18.6%    847.7   17.8 0004   3.4    0.41    216222    211.2    0.003  0.000   [-5.7,0.3] 1500k/13567711/100%/100%/100%
 94,429,096  1197.9        5%       10%      1076       -72      1076       871       306       215     0.000   0.106518   19.3%    854.8   17.7 0004   3.7    0.40    215807    210.7    0.002  0.000   [-5.7,0.3] 1500k/13574039/100%/100%/100%
 94,464,968  1193.0        5%       10%       337        57       337        -8       300       214     0.000   0.106059   18.3%    868.3   17.6 0004   3.6    0.41    214894    209.9    0.004  0.000   [-5.8,0.3] 1500k/13580340/100%/100%/100%
 94,500,920  1201.4        5%       10%       429       -96       429        85       269       214     0.000   0.106067   19.4%    896.1   17.6 0004   3.4    0.41    215771    210.7    0.003  0.000   [-5.7,0.3] 1500k/13586667/100%/100%/100%
 94,536,840  1209.0        5%       10%       534       158       534       322       278       215     0.000   0.106643   18.6%    912.6   17.9 0004   3.3    0.40    219391    214.2    0.003  0.000   [-5.7,0.3] 1500k/13593100/100%/100%/100%
 94,572,592  1220.8        5%       10%       206       -80       206      -177       274       213     0.000   0.106095   19.7%    896.2   17.9 0004   3.5    0.40    218391    213.3    0.003  0.000   [-5.8,0.3] 1500k/13599504/100%/100%/100%
 94,608,304  1214.9        5%       10%       729       -96       729       297       275       215     0.000   0.106168   19.1%    862.3   17.8 0004   3.5    0.41    216291    211.2    0.004  0.000   [-5.7,0.3] 1500k/13605846/100%/100%/100%
 94,644,104  1189.0        5%       10%       646        61       646       330       284       217     0.000   0.106084   18.3%    884.5   18.0 0004   3.4    0.40    219587    214.4    0.004  0.000   [-5.7,0.3] 1500k/13612285/100%/100%/100%
 94,679,936  1205.7        5%       10%       564        58       564       311       287       218     0.000   0.106211   17.6%    930.3   17.5 0004   3.5    0.41    214071    209.1    0.004  0.000   [-5.7,0.3] 1500k/13618563/100%/100%/100%
 94,715,720  1166.9        5%       10%       621         3       621       229       280       217     0.000   0.106089   18.8%    838.5   17.7 0004   3.6    0.41    215950    210.9    0.006  0.000   [-5.7,0.3] 1500k/13624897/100%/100%/100%
 94,751,560  1200.1        5%       10%       700         9       700       419       287       216     0.000   0.106680   18.5%    834.0   17.8 0004   3.7    0.40    217739    212.6    0.003  0.000   [-5.7,0.3] 1500k/13631283/100%/100%/100%
 94,787,432  1190.0        5%       10%       488       -17       488        88       277       213     0.000   0.106420   18.5%    864.7   17.8 0004   3.3    0.40    217033    211.9    0.005  0.000   [-5.6,0.3] 1500k/13637648/100%/100%/100%
 94,823,384  1188.3        5%       10%       221       -32       221      -121       273       211     0.000   0.106065   18.6%    856.3   17.7 0004   3.6    0.40    217279    212.2    0.003  0.000   [-5.7,0.3] 1500k/13644020/100%/100%/100%
 94,859,432  1179.2        5%       10%       521       213       521       208       284       210     0.000   0.112854   18.2%    889.5   17.8 0004   3.5    0.40    218109    213.0    0.004  0.000   [-5.7,0.3] 1500k/13650417/100%/100%/100%
 94,895,344  1206.6        5%       10%       663      -114       663       417       285       210     0.000   0.116280   19.2%    854.7   18.1 0004   3.6    0.40    220944    215.8    0.005  0.000 [-500.0,0.3] 1500k/13656898/100%/100%/100%
 94,931,120  1190.9        5%       10%       487      -145       487       144       299       210     0.000   0.116728   19.0%    900.3   18.0 0004   3.5    0.40    219041    213.9    0.004  0.000   [-5.7,0.3] 1500k/13663321/100%/100%/100%
 94,966,792  1155.2        5%       10%       368       -58       368        75       279       211     0.000   0.117538   19.6%    851.3   17.9 0004   3.3    0.40    217210    212.1    0.004  0.000   [-5.8,0.3] 1500k/13669691/100%/100%/100%
 95,002,568  1203.4        5%       10%       571        77       571       283       288       212     0.000   0.117261   18.7%    922.9   17.8 0004   3.6    0.40    216994    211.9    0.005  0.000   [-5.7,0.3] 1500k/13676054/100%/100%/100%
 95,038,360  1190.4        5%       10%       618      -205       618       309       273       210     0.000   0.115489   19.9%    860.2   17.8 0004   3.3    0.40    217453    212.4    0.003  0.000   [-5.7,0.3] 1500k/13682432/100%/100%/100%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 95,074,296  1193.0        5%       10%       591       101       591       392       268       211     0.000   0.116200   18.6%    845.8   17.7 0004   3.5    0.40    216529    211.5    0.004  0.000   [-5.8,0.3] 1500k/13688783/100%/100%/100%
 95,110,272  1205.7        5%       10%       408       -58       408        89       256       210     0.000   0.117543   18.8%    855.2   17.6 0004   3.3    0.40    215662    210.6    0.003  0.000   [-5.8,0.3] 1500k/13695108/100%/100%/100%
 95,146,296  1201.7        5%       10%       134        44       134        65       246       208     0.000   0.117423   18.2%    914.8   17.7 0004   3.2    0.40    216782    211.7    0.006  0.000   [-5.8,0.3] 1500k/13701465/100%/100%/100%
 95,182,256  1213.0        5%       10%       737       -26       737       370       242       211     0.000   0.117390   18.5%    851.0   17.9 0004   3.5    0.40    218927    213.8    0.008  0.000 [-500.0,0.3] 1500k/13707885/100%/100%/100%
 95,218,360  1207.2        5%       10%       122         5       122       143       229       210     0.000   0.116391   18.0%    906.5   17.8 0004   3.3    0.40    219321    214.2    0.002  0.000   [-5.8,0.3] 1500k/13714316/100%/100%/100%
 95,254,216  1213.1        5%       10%       659        16       659       373       244       210     0.000   0.115819   17.4%    879.8   17.7 0004   3.6    0.40    216486    211.4    0.003  0.000   [-5.8,0.3] 1500k/13720665/100%/100%/100%
 95,290,192  1173.9        5%       10%       699       -79       699       187       237       208     0.000   0.113372   18.8%    845.7   17.9 0004   3.5    0.40    219397    214.3    0.004  0.000   [-5.8,0.3] 1500k/13727099/100%/100%/100%
 95,325,872  1181.5        5%       10%       373       -74       373       137       234       209     0.000   0.114901   19.5%    933.6   17.8 0004   3.5    0.41    216570    211.5    0.004  0.000   [-5.8,0.3] 1500k/13733451/100%/100%/100%
 95,361,776  1191.8        5%       10%       502      -111       502       217       226       211     0.000   0.113027   18.5%    846.5   17.9 0004   3.3    0.40    218599    213.5    0.003  0.000   [-5.8,0.3] 1500k/13739862/100%/100%/100%
 95,397,568  1186.7        5%       10%       563      -103       563       409       228       213     0.000   0.113040   18.6%    838.7   17.8 0004   3.6    0.40    216984    211.9    0.004  0.000   [-5.7,0.3] 1500k/13746225/100%/100%/100%
 95,433,592  1179.9        5%       10%       277       195       277      -162       195       212     0.000   0.114288   18.2%    886.7   17.6 0004   3.3    0.40    215716    210.7    0.003  0.000   [-5.7,0.3] 1500k/13752552/100%/100%/100%
 95,469,512  1186.1        5%       10%       652       -89       652       296       205       213     0.000   0.113241   19.6%    839.0   17.9 0004   3.4    0.40    218764    213.6    0.004  0.000   [-5.7,0.3] 1500k/13758969/100%/100%/100%
 95,505,336  1213.0        5%       10%       382        75       382       -47       200       213     0.000   0.114687   17.8%    882.0   17.9 0004   3.6    0.40    217893    212.8    0.004  0.000   [-5.7,0.3] 1500k/13765360/100%/100%/100%
 95,541,024  1181.9        5%       10%       716        64       716       488       208       217     0.000   0.112311   18.5%    893.9   17.9 0004   3.5    0.40    217802    212.7    0.003  0.000   [-5.7,0.3] 1500k/13771748/100%/100%/100%
 95,576,216  1163.5        5%       10%       877      -107       877       467       229       219     0.000   0.113462   19.0%    864.6   18.0 0004   3.6    0.41    216290    211.2    0.004  0.000   [-5.7,0.3] 1500k/13778090/100%/100%/100%
